1007 11 2 0.000000 -7.551000 17.087000 -7.331000 # H UNL
1008 12 3 0.000000 -17.851999 15.766000 8.033000 # N UNL
1009 12 1 0.000000 -16.773001 16.723000 7.521000 # C UNL
1010 12 1 0.000000 -16.882000 17.059000 6.034000 # C UNL
1011 12 1 0.000000 -15.711000 17.955000 5.602000 # C UNL
1012 12 1 0.000000 -14.339000 17.298000 5.783000 # C UNL
1013 12 1 0.000000 -14.198000 15.971000 5.029000 # C UNL
1014 12 1 0.000000 -14.342000 16.136999 3.513000 # C UNL
1015 12 1 0.000000 -13.254000 17.030001 2.910000 # C UNL
1016 12 1 0.000000 -11.843000 16.474001 3.128000 # C UNL
1017 12 1 0.000000 -19.247000 16.304001 7.757000 # C UNL
1018 12 1 0.000000 -17.660999 15.642000 9.548000 # C UNL
1019 12 1 0.000000 -17.697001 14.380000 7.417000 # C UNL
1020 12 1 0.000000 -11.643000 15.101000 2.475000 # C UNL
1021 12 1 0.000000 -11.788000 15.135000 0.948000 # C UNL
1022 12 1 0.000000 -10.807000 16.091999 0.261000 # C UNL
1023 12 1 0.000000 -9.363000 15.692000 0.550000 # C UNL
1024 12 1 0.000000 -8.356000 16.662001 -0.050000 # C UNL
1025 12 1 0.000000 -6.940000 16.166000 0.243000 # C UNL
1026 12 1 0.000000 -5.887000 17.096001 -0.346000 # C UNL
1027 12 1 0.000000 -4.486000 16.572001 -0.068000 # C UNL
1028 12 2 0.000000 -15.819000 16.242001 7.758000 # H UNL
1029 12 2 0.000000 -16.849001 17.643000 8.113000 # H UNL
1030 12 2 0.000000 -17.813999 17.600000 5.832000 # H UNL
1031 12 2 0.000000 -16.913000 16.158001 5.418000 # H UNL
1032 12 2 0.000000 -15.738000 18.885000 6.176000 # H UNL
1033 12 2 0.000000 -15.857000 18.243000 4.554000 # H UNL
1034 12 2 0.000000 -14.134000 17.127001 6.845000 # H UNL
1035 12 2 0.000000 -13.565000 18.004999 5.464000 # H UNL
1036 12 2 0.000000 -14.937000 15.246000 5.384000 # H UNL
1037 12 2 0.000000 -13.231000 15.520000 5.277000 # H UNL
1038 12 2 0.000000 -14.330000 15.147000 3.043000 # H UNL
1039 12 2 0.000000 -15.324000 16.551001 3.264000 # H UNL
1040 12 2 0.000000 -13.450000 17.160999 1.841000 # H UNL
1041 12 2 0.000000 -13.308000 18.039000 3.332000 # H UNL
1042 12 2 0.000000 -11.111000 17.194000 2.749000 # H UNL
1043 12 2 0.000000 -11.623000 16.396000 4.198000 # H UNL
1044 12 2 0.000000 -19.965000 15.713000 8.333000 # H UNL
1045 12 2 0.000000 -19.281000 17.353001 8.065000 # H UNL
1046 12 2 0.000000 -19.459000 16.208000 6.689000 # H UNL
1047 12 2 0.000000 -18.409000 14.950000 9.941000 # H UNL
1048 12 2 0.000000 -16.649000 15.261000 9.736000 # H UNL
1049 12 2 0.000000 -17.788000 16.632999 10.001000 # H UNL
1050 12 2 0.000000 -17.905001 14.438000 6.346000 # H UNL
1051 12 2 0.000000 -16.672001 14.036000 7.590000 # H UNL
1052 12 2 0.000000 -18.412001 13.709000 7.899000 # H UNL
1053 12 2 0.000000 -10.660000 14.712000 2.760000 # H UNL
1054 12 2 0.000000 -12.352000 14.374000 2.884000 # H UNL
1055 12 2 0.000000 -11.638000 14.122000 0.559000 # H UNL
1056 12 2 0.000000 -12.811000 15.413000 0.672000 # H UNL
1057 12 2 0.000000 -10.990000 16.073999 -0.819000 # H UNL
1058 12 2 0.000000 -10.989000 17.125000 0.580000 # H UNL
1059 12 2 0.000000 -9.182000 15.656000 1.629000 # H UNL
1060 12 2 0.000000 -9.190000 14.681000 0.160000 # H UNL
1061 12 2 0.000000 -8.513000 16.747999 -1.131000 # H UNL
1062 12 2 0.000000 -8.499000 17.659000 0.385000 # H UNL
1063 12 2 0.000000 -6.795000 16.087000 1.329000 # H UNL
1064 12 2 0.000000 -6.816000 15.157000 -0.169000 # H UNL
1065 12 2 0.000000 -6.036000 17.184000 -1.428000 # H UNL
1066 12 2 0.000000 -5.995000 18.099001 0.083000 # H UNL
1067 12 2 0.000000 -4.348000 15.577000 -0.497000 # H UNL
1068 12 2 0.000000 -3.741000 17.240999 -0.509000 # H UNL
1069 12 2 0.000000 -4.297000 16.516001 1.008000 # H UNL
1070 13 3 0.000000 -25.150000 -7.695000 -7.184000 # N UNL
1071 13 1 0.000000 -23.722000 -8.116000 -6.834000 # C UNL
1072 13 1 0.000000 -22.676001 -7.018000 -7.025000 # C UNL
1073 13 1 0.000000 -21.271000 -7.562000 -6.730000 # C UNL
1074 13 1 0.000000 -20.849001 -8.705000 -7.658000 # C UNL
1075 13 1 0.000000 -20.886999 -8.327000 -9.142000 # C UNL
1076 13 1 0.000000 -19.922001 -7.186000 -9.484000 # C UNL
1077 13 1 0.000000 -18.458000 -7.554000 -9.226000 # C UNL
1078 13 1 0.000000 -17.990999 -8.749000 -10.063000 # C UNL
1079 13 1 0.000000 -25.580000 -6.473000 -6.387000 # C UNL
1080 13 1 0.000000 -26.066000 -8.868000 -6.819000 # C UNL
1081 13 1 0.000000 -25.296000 -7.422000 -8.677000 # C UNL
1082 13 1 0.000000 -18.079000 -8.483000 -11.570000 # C UNL
1083 13 1 0.000000 -17.167999 -7.338000 -12.033000 # C UNL
1084 13 1 0.000000 -15.686000 -7.568000 -11.715000 # C UNL
1085 13 1 0.000000 -15.173000 -8.831000 -12.400000 # C UNL
1086 13 1 0.000000 -13.724000 -9.140000 -12.048000 # C UNL
1087 13 1 0.000000 -13.276000 -10.388000 -12.807000 # C UNL
1088 13 1 0.000000 -11.825000 -10.738000 -12.502000 # C UNL
1089 13 1 0.000000 -11.387000 -11.966000 -13.286000 # C UNL
1090 13 2 0.000000 -23.511000 -8.988000 -7.463000 # H UNL
1091 13 2 0.000000 -23.726000 -8.442000 -5.787000 # H UNL
1092 13 2 0.000000 -22.868000 -6.185000 -6.338000 # H UNL
1093 13 2 0.000000 -22.712000 -6.597000 -8.032000 # H UNL
1094 13 2 0.000000 -21.229000 -7.912000 -5.694000 # H UNL
1095 13 2 0.000000 -20.552000 -6.736000 -6.798000 # H UNL
1096 13 2 0.000000 -21.487000 -9.581000 -7.498000 # H UNL
1097 13 2 0.000000 -19.846001 -9.040000 -7.373000 # H UNL
1098 13 2 0.000000 -21.900000 -8.043000 -9.442000 # H UNL
1099 13 2 0.000000 -20.663000 -9.214000 -9.743000 # H UNL
1100 13 2 0.000000 -20.066000 -6.898000 -10.531000 # H UNL
1101 13 2 0.000000 -20.172001 -6.288000 -8.911000 # H UNL
1102 13 2 0.000000 -17.829000 -6.680000 -9.426000 # H UNL
1103 13 2 0.000000 -18.299999 -7.778000 -8.166000 # H UNL
1104 13 2 0.000000 -16.968000 -9.012000 -9.775000 # H UNL
1105 13 2 0.000000 -18.580999 -9.640000 -9.823000 # H UNL
1106 13 2 0.000000 -26.660000 -6.352000 -6.497000 # H UNL
1107 13 2 0.000000 -25.316999 -6.634000 -5.338000 # H UNL
1108 13 2 0.000000 -25.065001 -5.593000 -6.784000 # H UNL
1109 13 2 0.000000 -27.096001 -8.602000 -7.073000 # H UNL
1110 13 2 0.000000 -25.743999 -9.747000 -7.393000 # H UNL
1111 13 2 0.000000 -25.981001 -9.060000 -5.743000 # H UNL
1112 13 2 0.000000 -24.707001 -6.539000 -8.938000 # H UNL
1113 13 2 0.000000 -24.938999 -8.298000 -9.227000 # H UNL
1114 13 2 0.000000 -26.351999 -7.240000 -8.890000 # H UNL
1115 13 2 0.000000 -17.840000 -9.406000 -12.109000 # H UNL
1116 13 2 0.000000 -19.110001 -8.258000 -11.862000 # H UNL
1117 13 2 0.000000 -17.291000 -7.206000 -13.114000 # H UNL
1118 13 2 0.000000 -17.488001 -6.394000 -11.578000 # H UNL
1119 13 2 0.000000 -15.110000 -6.700000 -12.056000 # H UNL
1120 13 2 0.000000 -15.528000 -7.628000 -10.633000 # H UNL
1121 13 2 0.000000 -15.774000 -9.699000 -12.107000 # H UNL
1122 13 2 0.000000 -15.280000 -8.717000 -13.485000 # H UNL
1123 13 2 0.000000 -13.085000 -8.288000 -12.304000 # H UNL
1124 13 2 0.000000 -13.634000 -9.309000 -10.968000 # H UNL
1125 13 2 0.000000 -13.923000 -11.235000 -12.540000 # H UNL
1126 13 2 0.000000 -13.397000 -10.222000 -13.885000 # H UNL
1127 13 2 0.000000 -11.178000 -9.892000 -12.758000 # H UNL
1128 13 2 0.000000 -11.706000 -10.929000 -11.429000 # H UNL
1129 13 2 0.000000 -11.484000 -11.799000 -14.362000 # H UNL
1130 13 2 0.000000 -10.340000 -12.198000 -13.069000 # H UNL
1131 13 2 0.000000 -11.991000 -12.838000 -13.015000 # H UNL
1132 14 3 0.000000 -6.640000 11.231000 -18.011999 # N UNL
1133 14 1 0.000000 -8.123000 11.400000 -18.344999 # C UNL
1134 14 1 0.000000 -8.995000 11.806000 -17.156000 # C UNL
1135 14 1 0.000000 -10.471000 11.868000 -17.573000 # C UNL
1136 14 1 0.000000 -11.027000 10.526000 -18.058001 # C UNL
1137 14 1 0.000000 -10.894000 9.404000 -17.021999 # C UNL
1138 14 1 0.000000 -11.675000 9.695000 -15.736000 # C UNL
1139 14 1 0.000000 -13.183000 9.810000 -15.974000 # C UNL
1140 14 1 0.000000 -13.794000 8.525000 -16.541000 # C UNL
1141 14 1 0.000000 -6.061000 12.495000 -17.396000 # C UNL
1142 14 1 0.000000 -5.913000 10.947000 -19.330000 # C UNL
1143 14 1 0.000000 -6.415000 10.046000 -17.077999 # C UNL
1144 14 1 0.000000 -13.627000 7.327000 -15.599000 # C UNL
1145 14 1 0.000000 -14.350000 7.512000 -14.259000 # C UNL
1146 14 1 0.000000 -15.857000 7.746000 -14.403000 # C UNL
1147 14 1 0.000000 -16.528000 6.565000 -15.097000 # C UNL
1148 14 1 0.000000 -18.014999 6.790000 -15.330000 # C UNL
1149 14 1 0.000000 -18.618000 5.547000 -15.984000 # C UNL
1150 14 1 0.000000 -20.112000 5.713000 -16.231001 # C UNL
1151 14 1 0.000000 -20.700001 4.457000 -16.857000 # C UNL
1152 14 2 0.000000 -8.440000 10.442000 -18.768000 # H UNL
1153 14 2 0.000000 -8.195000 12.162000 -19.129999 # H UNL
1154 14 2 0.000000 -8.704000 12.799000 -16.791000 # H UNL
1155 14 2 0.000000 -8.870000 11.123000 -16.312000 # H UNL
1156 14 2 0.000000 -10.592000 12.610000 -18.367001 # H UNL
1157 14 2 0.000000 -11.061000 12.237000 -16.724001 # H UNL
1158 14 2 0.000000 -10.527000 10.217000 -18.982000 # H UNL
1159 14 2 0.000000 -12.076000 10.661000 -18.344999 # H UNL
1160 14 2 0.000000 -9.842000 9.232000 -16.774000 # H UNL
1161 14 2 0.000000 -11.227000 8.462000 -17.471001 # H UNL
1162 14 2 0.000000 -11.461000 8.908000 -15.004000 # H UNL
1163 14 2 0.000000 -11.314000 10.616000 -15.269000 # H UNL
1164 14 2 0.000000 -13.673000 10.082000 -15.033000 # H UNL
1165 14 2 0.000000 -13.401000 10.640000 -16.655001 # H UNL
1166 14 2 0.000000 -14.851000 8.698000 -16.764999 # H UNL
1167 14 2 0.000000 -13.345000 8.283000 -17.510000 # H UNL
1168 14 2 0.000000 -4.972000 12.408000 -17.389000 # H UNL
1169 14 2 0.000000 -6.374000 13.350000 -18.002001 # H UNL
1170 14 2 0.000000 -6.433000 12.592000 -16.372000 # H UNL
1171 14 2 0.000000 -4.850000 10.806000 -19.122000 # H UNL
1172 14 2 0.000000 -6.343000 10.038000 -19.771000 # H UNL
1173 14 2 0.000000 -6.055000 11.803000 -20.002001 # H UNL
1174 14 2 0.000000 -6.863000 10.266000 -16.106001 # H UNL
1175 14 2 0.000000 -6.879000 9.161000 -17.523001 # H UNL
1176 14 2 0.000000 -5.338000 9.899000 -16.966000 # H UNL
1177 14 2 0.000000 -13.981000 6.424000 -16.106001 # H UNL
1178 14 2 0.000000 -12.566000 7.133000 -15.408000 # H UNL
1179 14 2 0.000000 -14.179000 6.621000 -13.643000 # H UNL
1180 14 2 0.000000 -13.909000 8.348000 -13.704000 # H UNL
1181 14 2 0.000000 -16.292000 7.889000 -13.407000 # H UNL
1182 14 2 0.000000 -16.052000 8.674000 -14.952000 # H UNL
1183 14 2 0.000000 -16.066999 6.379000 -16.072001 # H UNL
1184 14 2 0.000000 -16.375000 5.663000 -14.491000 # H UNL
1185 14 2 0.000000 -18.517000 7.003000 -14.380000 # H UNL
1186 14 2 0.000000 -18.159000 7.661000 -15.983000 # H UNL
1187 14 2 0.000000 -18.107000 5.347000 -16.936001 # H UNL
1188 14 2 0.000000 -18.444000 4.677000 -15.340000 # H UNL
1189 14 2 0.000000 -20.622999 5.922000 -15.285000 # H UNL
1190 14 2 0.000000 -20.287001 6.568000 -16.895000 # H UNL
1191 14 2 0.000000 -20.551001 3.590000 -16.208000 # H UNL
1192 14 2 0.000000 -21.775000 4.584000 -17.014999 # H UNL
1193 14 2 0.000000 -20.236000 4.250000 -17.825001 # H UNL
1194 15 3 0.000000 -24.856001 4.995000 11.856000 # N UNL
1195 15 1 0.000000 -24.910000 3.476000 12.024000 # C UNL
1196 15 1 0.000000 -25.292999 3.009000 13.428000 # C UNL
1197 15 1 0.000000 -25.237000 1.477000 13.516000 # C UNL
1198 15 1 0.000000 -23.844000 0.900000 13.250000 # C UNL
1199 15 1 0.000000 -22.768999 1.448000 14.196000 # C UNL
1200 15 1 0.000000 -23.047001 1.107000 15.663000 # C UNL
1201 15 1 0.000000 -23.049000 -0.401000 15.930000 # C UNL
1202 15 1 0.000000 -21.705999 -1.062000 15.605000 # C UNL
1203 15 1 0.000000 -26.177999 5.643000 12.238000 # C UNL
1204 15 1 0.000000 -24.580000 5.274000 10.375000 # C UNL
1205 15 1 0.000000 -23.723000 5.602000 12.676000 # C UNL
1206 15 1 0.000000 -20.555000 -0.505000 16.451000 # C UNL
1207 15 1 0.000000 -20.733000 -0.766000 17.952000 # C UNL
1208 15 1 0.000000 -20.856001 -2.252000 18.306000 # C UNL
1209 15 1 0.000000 -19.608000 -3.019000 17.879999 # C UNL
1210 15 1 0.000000 -19.719999 -4.513000 18.142000 # C UNL
1211 15 1 0.000000 -18.417000 -5.198000 17.732000 # C UNL
1212 15 1 0.000000 -18.469000 -6.699000 17.983999 # C UNL
1213 15 1 0.000000 -17.153999 -7.359000 17.596001 # C UNL
1214 15 2 0.000000 -23.917999 3.114000 11.736000 # H UNL
1215 15 2 0.000000 -25.638000 3.094000 11.298000 # H UNL
1216 15 2 0.000000 -26.316000 3.325000 13.669000 # H UNL
1217 15 2 0.000000 -24.650000 3.454000 14.191000 # H UNL
1218 15 2 0.000000 -25.941999 1.048000 12.798000 # H UNL
1219 15 2 0.000000 -25.591999 1.168000 14.507000 # H UNL
1220 15 2 0.000000 -23.540001 1.094000 12.217000 # H UNL
1221 15 2 0.000000 -23.895000 -0.193000 13.320000 # H UNL
1222 15 2 0.000000 -22.680000 2.533000 14.088000 # H UNL
1223 15 2 0.000000 -21.792000 1.061000 13.889000 # H UNL
1224 15 2 0.000000 -22.302999 1.607000 16.292999 # H UNL
1225 15 2 0.000000 -24.007000 1.528000 15.979000 # H UNL
1226 15 2 0.000000 -23.316000 -0.578000 16.976999 # H UNL
1227 15 2 0.000000 -23.837999 -0.892000 15.350000 # H UNL
1228 15 2 0.000000 -21.796000 -2.144000 15.737000 # H UNL
1229 15 2 0.000000 -21.462999 -0.934000 14.544000 # H UNL
1230 15 2 0.000000 -26.167999 6.679000 11.890000 # H UNL
1231 15 2 0.000000 -26.988001 5.085000 11.759000 # H UNL
1232 15 2 0.000000 -26.283001 5.618000 13.327000 # H UNL
1233 15 2 0.000000 -24.521000 6.355000 10.226000 # H UNL
1234 15 2 0.000000 -23.629000 4.797000 10.107000 # H UNL
1235 15 2 0.000000 -25.400999 4.856000 9.779000 # H UNL
1236 15 2 0.000000 -23.943001 5.478000 13.739000 # H UNL
1237 15 2 0.000000 -22.792000 5.088000 12.414000 # H UNL
1238 15 2 0.000000 -23.655001 6.665000 12.432000 # H UNL
1239 15 2 0.000000 -19.612000 -0.934000 16.094999 # H UNL
1240 15 2 0.000000 -20.441999 0.571000 16.287001 # H UNL
1241 15 2 0.000000 -19.878000 -0.336000 18.487000 # H UNL
1242 15 2 0.000000 -21.615999 -0.235000 18.325001 # H UNL
1243 15 2 0.000000 -21.000999 -2.350000 19.388000 # H UNL
1244 15 2 0.000000 -21.749001 -2.686000 17.841999 # H UNL
1245 15 2 0.000000 -19.422001 -2.886000 16.809000 # H UNL
1246 15 2 0.000000 -18.740000 -2.608000 18.410000 # H UNL
1247 15 2 0.000000 -19.929001 -4.695000 19.202000 # H UNL
1248 15 2 0.000000 -20.556000 -4.928000 17.563999 # H UNL
1249 15 2 0.000000 -18.221001 -5.010000 16.667000 # H UNL
1250 15 2 0.000000 -17.583000 -4.757000 18.291000 # H UNL
1251 15 2 0.000000 -18.674000 -6.890000 19.042999 # H UNL
1252 15 2 0.000000 -19.287001 -7.146000 17.407000 # H UNL
1253 15 2 0.000000 -16.322001 -6.941000 18.167999 # H UNL
1254 15 2 0.000000 -17.200001 -8.434000 17.796000 # H UNL
1255 15 2 0.000000 -16.948000 -7.221000 16.531000 # H UNL
1256 16 3 0.000000 1.914000 4.523000 -26.921000 # N UNL
1257 16 1 0.000000 2.755000 5.786000 -26.725000 # C UNL
1258 16 1 0.000000 3.335000 5.945000 -25.320000 # C UNL
1259 16 1 0.000000 4.087000 7.278000 -25.201000 # C UNL
1260 16 1 0.000000 3.199000 8.505000 -25.427000 # C UNL
1261 16 1 0.000000 2.003000 8.573000 -24.471001 # C UNL
1262 16 1 0.000000 2.428000 8.678000 -23.003000 # C UNL
1263 16 1 0.000000 3.218000 9.956000 -22.705999 # C UNL
1264 16 1 0.000000 2.416000 11.229000 -22.992001 # C UNL
1265 16 1 0.000000 2.706000 3.270000 -26.577999 # C UNL
1266 16 1 0.000000 1.523000 4.469000 -28.400999 # C UNL
1267 16 1 0.000000 0.636000 4.575000 -26.091000 # C UNL
1268 16 1 0.000000 1.150000 11.332000 -22.134001 # C UNL
1269 16 1 0.000000 1.448000 11.420000 -20.631001 # C UNL
1270 16 1 0.000000 2.331000 12.613000 -20.250999 # C UNL
1271 16 1 0.000000 1.664000 13.930000 -20.636999 # C UNL
1272 16 1 0.000000 2.542000 15.139000 -20.348000 # C UNL
1273 16 1 0.000000 1.785000 16.414000 -20.718000 # C UNL
1274 16 1 0.000000 2.615000 17.660000 -20.437000 # C UNL
1275 16 1 0.000000 1.836000 18.919001 -20.785999 # C UNL
1276 16 2 0.000000 2.095000 6.620000 -26.986000 # H UNL
1277 16 2 0.000000 3.570000 5.751000 -27.457001 # H UNL
1278 16 2 0.000000 4.043000 5.136000 -25.105000 # H UNL
1279 16 2 0.000000 2.559000 5.881000 -24.552999 # H UNL
1280 16 2 0.000000 4.908000 7.296000 -25.924000 # H UNL
1281 16 2 0.000000 4.558000 7.329000 -24.211000 # H UNL
1282 16 2 0.000000 2.831000 8.526000 -26.458000 # H UNL
1283 16 2 0.000000 3.813000 9.408000 -25.336000 # H UNL
1284 16 2 0.000000 1.359000 7.697000 -24.598000 # H UNL
1285 16 2 0.000000 1.369000 9.421000 -24.750999 # H UNL
1286 16 2 0.000000 1.536000 8.623000 -22.368000 # H UNL
1287 16 2 0.000000 3.028000 7.810000 -22.714001 # H UNL
1288 16 2 0.000000 3.546000 9.939000 -21.662001 # H UNL
1289 16 2 0.000000 4.144000 9.978000 -23.292000 # H UNL
1290 16 2 0.000000 3.059000 12.101000 -22.840000 # H UNL
1291 16 2 0.000000 2.135000 11.276000 -24.049999 # H UNL
1292 16 2 0.000000 2.154000 2.401000 -26.947001 # H UNL
1293 16 2 0.000000 3.685000 3.336000 -27.063000 # H UNL
1294 16 2 0.000000 2.815000 3.207000 -25.492001 # H UNL
1295 16 2 0.000000 0.907000 3.583000 -28.570999 # H UNL
1296 16 2 0.000000 0.959000 5.380000 -28.641001 # H UNL
1297 16 2 0.000000 2.437000 4.414000 -29.004999 # H UNL
1298 16 2 0.000000 0.896000 4.536000 -25.031000 # H UNL
1299 16 2 0.000000 0.109000 5.505000 -26.323999 # H UNL
1300 16 2 0.000000 0.021000 3.710000 -26.354000 # H UNL
1301 16 2 0.000000 0.567000 12.199000 -22.462000 # H UNL
1302 16 2 0.000000 0.490000 10.478000 -22.316000 # H UNL
1303 16 2 0.000000 0.498000 11.485000 -20.087999 # H UNL
1304 16 2 0.000000 1.926000 10.497000 -20.287001 # H UNL
1305 16 2 0.000000 2.514000 12.592000 -19.171000 # H UNL
1306 16 2 0.000000 3.316000 12.530000 -20.725000 # H UNL
1307 16 2 0.000000 1.429000 13.943000 -21.705999 # H UNL
1308 16 2 0.000000 0.713000 14.018000 -20.098000 # H UNL
1309 16 2 0.000000 2.822000 15.156000 -19.289000 # H UNL
1310 16 2 0.000000 3.468000 15.072000 -20.934000 # H UNL
1311 16 2 0.000000 1.513000 16.385000 -21.782000 # H UNL
1312 16 2 0.000000 0.848000 16.458000 -20.150999 # H UNL
1313 16 2 0.000000 2.896000 17.686001 -19.379000 # H UNL
1314 16 2 0.000000 3.542000 17.629000 -21.021999 # H UNL
1315 16 2 0.000000 0.912000 18.981001 -20.205999 # H UNL
1316 16 2 0.000000 2.438000 19.806000 -20.566000 # H UNL
1317 16 2 0.000000 1.580000 18.938000 -21.850000 # H UNL
1318 17 3 0.000000 11.326000 9.402000 -8.707000 # N UNL
1319 17 1 0.000000 12.649000 8.636000 -8.757000 # C UNL
1320 17 1 0.000000 12.795000 7.558000 -7.682000 # C UNL
1321 17 1 0.000000 14.184000 6.908000 -7.763000 # C UNL
1322 17 1 0.000000 15.335000 7.891000 -7.528000 # C UNL
1323 17 1 0.000000 15.250000 8.612000 -6.179000 # C UNL
1324 17 1 0.000000 15.325000 7.649000 -4.990000 # C UNL
1325 17 1 0.000000 16.653999 6.890000 -4.927000 # C UNL
1326 17 1 0.000000 17.861000 7.820000 -4.776000 # C UNL
1327 17 1 0.000000 10.135000 8.460000 -8.800000 # C UNL
1328 17 1 0.000000 11.306000 10.342000 -9.916000 # C UNL
1329 17 1 0.000000 11.224000 10.247000 -7.442000 # C UNL
1330 17 1 0.000000 17.809999 8.647000 -3.486000 # C UNL
1331 17 1 0.000000 17.856001 7.785000 -2.218000 # C UNL
1332 17 1 0.000000 19.105000 6.902000 -2.122000 # C UNL
1333 17 1 0.000000 20.372000 7.752000 -2.112000 # C UNL
1334 17 1 0.000000 21.641001 6.911000 -2.096000 # C UNL
1335 17 1 0.000000 22.858000 7.833000 -2.041000 # C UNL
1336 17 1 0.000000 24.159000 7.042000 -2.010000 # C UNL
1337 17 1 0.000000 25.358000 7.975000 -1.927000 # C UNL
1338 17 2 0.000000 13.432000 9.397000 -8.673000 # H UNL
1339 17 2 0.000000 12.721000 8.177000 -9.750000 # H UNL
1340 17 2 0.000000 12.044000 6.772000 -7.825000 # H UNL
1341 17 2 0.000000 12.626000 7.961000 -6.681000 # H UNL
1342 17 2 0.000000 14.308000 6.444000 -8.746000 # H UNL
1343 17 2 0.000000 14.231000 6.089000 -7.035000 # H UNL
1344 17 2 0.000000 15.370000 8.637000 -8.328000 # H UNL
1345 17 2 0.000000 16.284000 7.350000 -7.615000 # H UNL
1346 17 2 0.000000 14.326000 9.196000 -6.112000 # H UNL
1347 17 2 0.000000 16.049000 9.358000 -6.121000 # H UNL
1348 17 2 0.000000 15.161000 8.211000 -4.064000 # H UNL
1349 17 2 0.000000 14.502000 6.928000 -5.028000 # H UNL
1350 17 2 0.000000 16.618000 6.175000 -4.099000 # H UNL
1351 17 2 0.000000 16.787001 6.276000 -5.824000 # H UNL
1352 17 2 0.000000 18.780001 7.227000 -4.821000 # H UNL
1353 17 2 0.000000 17.931000 8.499000 -5.633000 # H UNL
1354 17 2 0.000000 9.238000 9.055000 -8.990000 # H UNL
1355 17 2 0.000000 10.311000 7.759000 -9.621000 # H UNL
1356 17 2 0.000000 10.033000 7.926000 -7.851000 # H UNL
1357 17 2 0.000000 10.376000 10.916000 -9.899000 # H UNL
1358 17 2 0.000000 12.172000 11.013000 -9.844000 # H UNL
1359 17 2 0.000000 11.361000 9.740000 -10.831000 # H UNL
1360 17 2 0.000000 11.160000 9.587000 -6.574000 # H UNL
1361 17 2 0.000000 12.113000 10.882000 -7.377000 # H UNL
1362 17 2 0.000000 10.321000 10.859000 -7.511000 # H UNL
1363 17 2 0.000000 18.636000 9.367000 -3.492000 # H UNL
1364 17 2 0.000000 16.909000 9.269000 -3.463000 # H UNL
1365 17 2 0.000000 17.809999 8.445000 -1.344000 # H UNL
1366 17 2 0.000000 16.964001 7.151000 -2.161000 # H UNL
1367 17 2 0.000000 19.049999 6.306000 -1.204000 # H UNL
1368 17 2 0.000000 19.132000 6.182000 -2.947000 # H UNL
1369 17 2 0.000000 20.414000 8.391000 -3.000000 # H UNL
1370 17 2 0.000000 20.349001 8.415000 -1.239000 # H UNL
1371 17 2 0.000000 21.634001 6.236000 -1.233000 # H UNL
1372 17 2 0.000000 21.684000 6.290000 -3.000000 # H UNL
1373 17 2 0.000000 22.854000 8.502000 -2.912000 # H UNL
1374 17 2 0.000000 22.791000 8.470000 -1.150000 # H UNL
1375 17 2 0.000000 24.162001 6.367000 -1.147000 # H UNL
1376 17 2 0.000000 24.240000 6.423000 -2.911000 # H UNL
1377 17 2 0.000000 25.309999 8.596000 -1.030000 # H UNL
1378 17 2 0.000000 26.285000 7.394000 -1.892000 # H UNL
1379 17 2 0.000000 25.402000 8.632000 -2.801000 # H UNL
1380 18 3 0.000000 15.074000 21.375999 5.839000 # N UNL
1381 18 1 0.000000 13.943000 20.857000 6.728000 # C UNL
1382 18 1 0.000000 13.492000 19.431999 6.409000 # C UNL
1383 18 1 0.000000 12.303000 19.037001 7.296000 # C UNL
1384 18 1 0.000000 11.068000 19.920000 7.094000 # C UNL
1385 18 1 0.000000 10.567000 19.940001 5.646000 # C UNL
1386 18 1 0.000000 10.127000 18.556000 5.156000 # C UNL
1387 18 1 0.000000 8.948000 17.993000 5.954000 # C UNL
1388 18 1 0.000000 7.698000 18.874001 5.866000 # C UNL
1389 18 1 0.000000 16.287001 20.461000 5.892000 # C UNL
1390 18 1 0.000000 15.472000 22.754999 6.376000 # C UNL
1391 18 1 0.000000 14.609000 21.542999 4.396000 # C UNL
1392 18 1 0.000000 7.179000 19.018000 4.430000 # C UNL
1393 18 1 0.000000 6.728000 17.684999 3.818000 # C UNL
1394 18 1 0.000000 5.620000 16.989000 4.616000 # C UNL
1395 18 1 0.000000 4.376000 17.868000 4.701000 # C UNL
1396 18 1 0.000000 3.277000 17.247000 5.551000 # C UNL
1397 18 1 0.000000 2.055000 18.165001 5.547000 # C UNL
1398 18 1 0.000000 0.915000 17.584999 6.375000 # C UNL
1399 18 1 0.000000 -0.301000 18.497999 6.337000 # C UNL
1400 18 2 0.000000 13.124000 21.575001 6.611000 # H UNL
1401 18 2 0.000000 14.296000 20.907000 7.765000 # H UNL
1402 18 2 0.000000 14.307000 18.723000 6.598000 # H UNL
1403 18 2 0.000000 13.229000 19.319000 5.355000 # H UNL
1404 18 2 0.000000 12.605000 19.083000 8.347000 # H UNL
1405 18 2 0.000000 12.053000 17.986000 7.101000 # H UNL
1406 18 2 0.000000 11.276000 20.945999 7.412000 # H UNL
1407 18 2 0.000000 10.276000 19.577999 7.770000 # H UNL
1408 18 2 0.000000 11.339000 20.330999 4.977000 # H UNL
1409 18 2 0.000000 9.744000 20.657000 5.563000 # H UNL
1410 18 2 0.000000 9.875000 18.618000 4.092000 # H UNL
1411 18 2 0.000000 10.962000 17.850000 5.203000 # H UNL
1412 18 2 0.000000 8.726000 16.981001 5.600000 # H UNL
